"user.name";"user.yearOfBirth";"user.sex";"user.osName";"module.name";"module.version";"module.online.subject.code";"module.online.study.id";"module.online.module.nr";"module.online.group.nr";"session.id";"session.index";"session.startTime";"session.endTime";"session.completed";"session.node-1737.blockOrder";"session.node-1737.IATorder";"session.node-1737.keyOrder";"session.node-2339.conditionType";"trial.id";"trial.index";"trial.name";"trial.GoNoGo1.durationTime";"trial.GoNoGo1.endTime";"trial.GoNoGo1.Error Type";"trial.GoNoGo1.icon";"trial.GoNoGo1.location";"trial.GoNoGo1.outcome";"trial.GoNoGo1.response";"trial.GoNoGo1.result";"trial.GoNoGo1.RT";"trial.GoNoGo1.signal";"trial.GoNoGo1.startTime";"trial.GoNoGo1.stimulus type";"trial.GoNoGo2.durationTime";"trial.GoNoGo2.endTime";"trial.GoNoGo2.Error Type";"trial.GoNoGo2.icon";"trial.GoNoGo2.location";"trial.GoNoGo2.outcome";"trial.GoNoGo2.response";"trial.GoNoGo2.result";"trial.GoNoGo2.RT";"trial.GoNoGo2.signal";"trial.GoNoGo2.startTime";"trial.GoNoGo2.stimulus type";"trial.GoNoGo3.durationTime";"trial.GoNoGo3.endTime";"trial.GoNoGo3.Error Type";"trial.GoNoGo3.icon";"trial.GoNoGo3.location";"trial.GoNoGo3.outcome";"trial.GoNoGo3.response";"trial.GoNoGo3.result";"trial.GoNoGo3.RT";"trial.GoNoGo3.signal";"trial.GoNoGo3.startTime";"trial.GoNoGo3.stimulus type";"trial.GoNoGo4.durationTime";"trial.GoNoGo4.endTime";"trial.GoNoGo4.Error Type";"trial.GoNoGo4.icon";"trial.GoNoGo4.location";"trial.GoNoGo4.outcome";"trial.GoNoGo4.response";"trial.GoNoGo4.result";"trial.GoNoGo4.RT";"trial.GoNoGo4.signal";"trial.GoNoGo4.startTime";"trial.GoNoGo4.stimulus type";"trial.GoNoGo_Practice.durationTime";"trial.GoNoGo_Practice.endTime";"trial.GoNoGo_Practice.icon";"trial.GoNoGo_Practice.location";"trial.GoNoGo_Practice.outcome";"trial.GoNoGo_Practice.response";"trial.GoNoGo_Practice.result";"trial.GoNoGo_Practice.RT";"trial.GoNoGo_Practice.signal";"trial.GoNoGo_Practice.startTime";"trial.GoNoGo_Practice.stimulus type";"trial.GoNoGo_Tutorial.durationTime";"trial.GoNoGo_Tutorial.endTime";"trial.GoNoGo_Tutorial.icon";"trial.GoNoGo_Tutorial.location";"trial.GoNoGo_Tutorial.outcome";"trial.GoNoGo_Tutorial.response";"trial.GoNoGo_Tutorial.result";"trial.GoNoGo_Tutorial.RT";"trial.GoNoGo_Tutorial.signal";"trial.GoNoGo_Tutorial.startTime"
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"118";"117";"module.training_block3.exec-5821.GoNoGo3";;;;;;;;;;;;;;;;;;;;;;;;;"1250";"2014-08-06 11:28:30.244";"NST_correctLoc";"28";"0";"FINISHED";"LEFT";"success";"485";"0";"2014-08-06 11:28:28.994";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"119";"118";"module.training_block3.exec-5821.GoNoGo3";;;;;;;;;;;;;;;;;;;;;;;;;"1249";"2014-08-06 11:28:32.778";"NST_correctLoc";"32";"1";"FINISHED";"RIGHT";"success";"383";"0";"2014-08-06 11:28:31.528";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"120";"119";"module.training_block3.exec-5821.GoNoGo3";;;;;;;;;;;;;;;;;;;;;;;;;"1250";"2014-08-06 11:28:35.301";"NST_correctLoc";"19";"1";"FINISHED";"RIGHT";"success";"460";"0";"2014-08-06 11:28:34.051";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"121";"120";"module.training_block3.exec-5821.GoNoGo3";;;;;;;;;;;;;;;;;;;;;;;;;"1249";"2014-08-06 11:28:37.834";"NST_correctLoc";"0";"1";"FINISHED";"RIGHT";"success";"456";"0";"2014-08-06 11:28:36.584";"1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"122";"121";"module.training_block3.exec-5821.GoNoGo3";;;;;;;;;;;;;;;;;;;;;;;;;"1249";"2014-08-06 11:28:40.351";"NST_correctLoc";"8";"1";"FINISHED";"RIGHT";"success";"360";"0";"2014-08-06 11:28:39.101";"1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"123";"122";"module.training_block3.exec-5821.GoNoGo3";;;;;;;;;;;;;;;;;;;;;;;;;"1249";"2014-08-06 11:28:42.887";"NST_correctLoc";"26";"1";"FINISHED";"RIGHT";"success";"451";"0";"2014-08-06 11:28:41.637";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"124";"123";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1249";"2014-08-06 11:28:52.928";"NST_correctLoc";"35";"0";"FINISHED";"LEFT";"success";"431";"0";"2014-08-06 11:28:51.678";"3";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"125";"124";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1250";"2014-08-06 11:28:55.461";"NST_correctLoc";"2";"1";"FINISHED";"RIGHT";"success";"350";"0";"2014-08-06 11:28:54.211";"1";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"126";"125";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1249";"2014-08-06 11:28:57.991";"NST_correctLoc";"29";"0";"FINISHED";"LEFT";"success";"316";"0";"2014-08-06 11:28:56.741";"3";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"127";"126";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1249";"2014-08-06 11:29:00.518";"NST_correctLoc";"3";"0";"FINISHED";"LEFT";"success";"364";"0";"2014-08-06 11:28:59.268";"1";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"128";"127";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1249";"2014-08-06 11:29:03.053";"NST_correctLoc";"1";"1";"FINISHED";"RIGHT";"success";"336";"0";"2014-08-06 11:29:01.803";"1";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"129";"128";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1250";"2014-08-06 11:29:05.586";"NST_correctLoc";"15";"0";"FINISHED";"LEFT";"success";"324";"0";"2014-08-06 11:29:04.336";"2";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"130";"129";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1250";"2014-08-06 11:29:08.121";"NST_correctLoc";"7";"0";"FINISHED";"LEFT";"success";"383";"0";"2014-08-06 11:29:06.870";"1";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"131";"130";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1250";"2014-08-06 11:29:10.649";"NST_correctLoc";"19";"0";"FINISHED";"LEFT";"success";"617";"0";"2014-08-06 11:29:09.399";"3";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"132";"131";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1250";"2014-08-06 11:29:13.228";"NST_correctLoc";"10";"1";"FINISHED";"RIGHT";"success";"362";"0";"2014-08-06 11:29:11.978";"2";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"133";"132";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1250";"2014-08-06 11:29:15.772";"NST_correctLoc";"31";"0";"FINISHED";"LEFT";"success";"344";"0";"2014-08-06 11:29:14.522";"3";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"134";"133";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1250";"2014-08-06 11:29:18.305";"NST_correctLoc";"24";"1";"FINISHED";"RIGHT";"success";"366";"0";"2014-08-06 11:29:17.055";"3";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"135";"134";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1249";"2014-08-06 11:29:20.841";"NST_wrongLoc";"16";"1";"FINISHED";"LEFT";"failure";"525";"0";"2014-08-06 11:29:19.591";"2";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"136";"135";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1249";"2014-08-06 11:29:23.365";"NST_correctLoc";"8";"0";"FINISHED";"LEFT";"success";"490";"0";"2014-08-06 11:29:22.115";"1";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"137";"136";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1250";"2014-08-06 11:29:25.900";"NST_correctLoc";"11";"0";"FINISHED";"LEFT";"success";"768";"0";"2014-08-06 11:29:24.649";"2";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"138";"137";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1249";"2014-08-06 11:29:28.432";"NST_correctLoc";"12";"0";"FINISHED";"LEFT";"success";"396";"0";"2014-08-06 11:29:27.182";"2";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"139";"138";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1249";"2014-08-06 11:29:30.951";"NST_correctLoc";"5";"0";"FINISHED";"LEFT";"success";"405";"0";"2014-08-06 11:29:29.701";"1";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"140";"139";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1250";"2014-08-06 11:29:33.475";"NST_correctLoc";"28";"1";"FINISHED";"RIGHT";"success";"454";"0";"2014-08-06 11:29:32.225";"3";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"141";"140";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1250";"2014-08-06 11:29:36.008";"NST_correctLoc";"25";"0";"FINISHED";"LEFT";"success";"393";"0";"2014-08-06 11:29:34.758";"3";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"142";"141";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1250";"2014-08-06 11:29:38.541";"NST_correctLoc";"30";"1";"FINISHED";"RIGHT";"success";"381";"0";"2014-08-06 11:29:37.291";"3";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"143";"142";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1249";"2014-08-06 11:29:41.075";"NST_correctLoc";"14";"0";"FINISHED";"LEFT";"success";"397";"0";"2014-08-06 11:29:39.825";"2";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"144";"143";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1250";"2014-08-06 11:29:43.600";"NST_correctLoc";"13";"0";"FINISHED";"LEFT";"success";"563";"0";"2014-08-06 11:29:42.349";"2";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"145";"144";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1250";"2014-08-06 11:29:46.133";"NST_correctLoc";"22";"0";"FINISHED";"LEFT";"success";"418";"0";"2014-08-06 11:29:44.883";"3";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"146";"145";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1250";"2014-08-06 11:29:48.666";"NST_correctLoc";"18";"0";"FINISHED";"LEFT";"success";"412";"0";"2014-08-06 11:29:47.416";"3";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"147";"146";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1250";"2014-08-06 11:29:51.199";"NST_correctLoc";"4";"0";"FINISHED";"LEFT";"success";"455";"0";"2014-08-06 11:29:49.949";"1";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"148";"147";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1249";"2014-08-06 11:29:53.733";"NST_correctLoc";"6";"0";"FINISHED";"LEFT";"success";"603";"0";"2014-08-06 11:29:52.483";"1";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"149";"148";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1250";"2014-08-06 11:29:56.266";"NST_correctLoc";"9";"0";"FINISHED";"LEFT";"success";"380";"0";"2014-08-06 11:29:55.016";"2";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"150";"149";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1250";"2014-08-06 11:29:58.799";"NST_correctLoc";"32";"0";"FINISHED";"LEFT";"success";"610";"0";"2014-08-06 11:29:57.549";"3";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"151";"150";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1249";"2014-08-06 11:30:01.330";"NST_correctLoc";"26";"1";"FINISHED";"RIGHT";"success";"371";"0";"2014-08-06 11:30:00.079";"3";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"152";"151";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1250";"2014-08-06 11:30:03.872";"NST_correctLoc";"17";"0";"FINISHED";"LEFT";"success";"364";"0";"2014-08-06 11:30:02.622";"2";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"153";"152";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1250";"2014-08-06 11:30:06.404";"NST_correctLoc";"27";"1";"FINISHED";"RIGHT";"success";"389";"0";"2014-08-06 11:30:05.154";"3";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"154";"153";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1250";"2014-08-06 11:30:08.936";"NST_correctLoc";"20";"0";"FINISHED";"LEFT";"success";"733";"0";"2014-08-06 11:30:07.686";"3";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"155";"154";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1250";"2014-08-06 11:30:11.468";"NST_correctLoc";"0";"1";"FINISHED";"RIGHT";"success";"386";"0";"2014-08-06 11:30:10.218";"1";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"156";"155";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1250";"2014-08-06 11:30:14.085";"NST_correctLoc";"33";"1";"FINISHED";"RIGHT";"success";"582";"0";"2014-08-06 11:30:12.835";"3";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"157";"156";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1250";"2014-08-06 11:30:16.620";"NST_correctLoc";"21";"0";"FINISHED";"LEFT";"success";"595";"0";"2014-08-06 11:30:15.370";"3";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"158";"157";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1249";"2014-08-06 11:30:19.152";"NST_correctLoc";"34";"0";"FINISHED";"LEFT";"success";"414";"0";"2014-08-06 11:30:17.901";"3";;;;;;;;;;;;;;;;;;;;;
"!(km*(";"1989";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"1";"1";"2014-08-06 11:20:40.289";"2014-08-06 11:30:44.971";"1";"1";"1";"1";"0";"159";"158";"module.training_block4.exec-9802.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1250";"2014-08-06 11:30:21.685";"NST_correctLoc";"23";"0";"FINISHED";"LEFT";"success";"405";"0";"2014-08-06 11:30:20.435";"3";;;;;;;;;;;;;;;;;;;;;
